file	format	type	num_seqs	sum_len	min_len	avg_len	max_len
ERR10395086_1P.fastq.gz	FASTQ	DNA	970808	218224639	36	224.8	301
ERR10395086_1P.fq.gz	FASTQ	DNA	970722	218164987	22	224.7	301
ERR10395086_1U.fastq.gz	FASTQ	DNA	31498	6240981	36	198.1	301
ERR10395086_1U.fq.gz	FASTQ	DNA	33	6232	40	188.8	301
ERR10395086_2P.fastq.gz	FASTQ	DNA	970808	202511859	36	208.6	301
ERR10395086_2P.fq.gz	FASTQ	DNA	970722	202450177	12	208.6	301
ERR10395086_2U.fastq.gz	FASTQ	DNA	1732	220905	36	127.5	301
ERR10395086_2U.fq.gz	FASTQ	DNA	53	9004	38	169.9	300
ERR10395089_1P.fastq.gz	FASTQ	DNA	1029498	216364064	36	210.2	301
ERR10395089_1P.fq.gz	FASTQ	DNA	1029401	216295391	36	210.1	301
ERR10395089_1U.fastq.gz	FASTQ	DNA	26808	5089452	36	189.8	301
ERR10395089_1U.fq.gz	FASTQ	DNA	39	6444	38	165.2	301
ERR10395089_2P.fastq.gz	FASTQ	DNA	1029498	203601002	36	197.8	301
ERR10395089_2P.fq.gz	FASTQ	DNA	1029401	203529789	35	197.7	301
ERR10395089_2U.fastq.gz	FASTQ	DNA	1895	234593	36	123.8	301
ERR10395089_2U.fq.gz	FASTQ	DNA	58	8874	38	153.0	300
ERR10395090_1P.fastq.gz	FASTQ	DNA	888458	198376724	36	223.3	301
ERR10395090_1P.fq.gz	FASTQ	DNA	888386	198315908	10	223.2	301
ERR10395090_1U.fastq.gz	FASTQ	DNA	33856	6665822	36	196.9	301
ERR10395090_1U.fq.gz	FASTQ	DNA	21	4042	48	192.5	301
ERR10395090_2P.fastq.gz	FASTQ	DNA	888458	180914782	36	203.6	301
ERR10395090_2P.fq.gz	FASTQ	DNA	888386	180860448	36	203.6	301
ERR10395090_2U.fastq.gz	FASTQ	DNA	1625	205533	36	126.5	301
ERR10395090_2U.fq.gz	FASTQ	DNA	51	8710	48	170.8	300
ERR10395091_1P.fastq.gz	FASTQ	DNA	847672	197157987	36	232.6	301
ERR10395091_1P.fq.gz	FASTQ	DNA	847607	197111276	36	232.6	301
ERR10395091_1U.fastq.gz	FASTQ	DNA	32363	6536151	36	202.0	301
ERR10395091_1U.fq.gz	FASTQ	DNA	25	4822	54	192.9	301
ERR10395091_2P.fastq.gz	FASTQ	DNA	847672	180653053	36	213.1	301
ERR10395091_2P.fq.gz	FASTQ	DNA	847607	180604868	36	213.1	301
ERR10395091_2U.fastq.gz	FASTQ	DNA	1232	152535	36	123.8	301
ERR10395091_2U.fq.gz	FASTQ	DNA	40	7538	39	188.5	301
ERR10395096_1P.fastq.gz	FASTQ	DNA	800023	171856288	36	214.8	301
ERR10395096_1P.fq.gz	FASTQ	DNA	799954	171806236	36	214.8	301
ERR10395096_1U.fastq.gz	FASTQ	DNA	28116	5690848	36	202.4	301
ERR10395096_1U.fq.gz	FASTQ	DNA	27	5373	48	199.0	301
ERR10395096_2P.fastq.gz	FASTQ	DNA	800023	158914937	36	198.6	301
ERR10395096_2P.fq.gz	FASTQ	DNA	799954	158857788	28	198.6	301
ERR10395096_2U.fastq.gz	FASTQ	DNA	1188	144629	36	121.7	301
ERR10395096_2U.fq.gz	FASTQ	DNA	42	6885	44	163.9	301
ERR10395099_1P.fastq.gz	FASTQ	DNA	795224	177015315	36	222.6	301
ERR10395099_1P.fq.gz	FASTQ	DNA	795173	176970687	15	222.6	301
ERR10395099_1U.fastq.gz	FASTQ	DNA	24116	4642780	36	192.5	301
ERR10395099_1U.fq.gz	FASTQ	DNA	19	4117	83	216.7	301
ERR10395099_2P.fastq.gz	FASTQ	DNA	795224	164902005	36	207.4	301
ERR10395099_2P.fq.gz	FASTQ	DNA	795173	164851071	32	207.3	301
ERR10395099_2U.fastq.gz	FASTQ	DNA	1477	194385	36	131.6	301
ERR10395099_2U.fq.gz	FASTQ	DNA	32	5338	38	166.8	300
ERR10395102_1P.fastq.gz	FASTQ	DNA	785996	180948536	36	230.2	301
ERR10395102_1P.fq.gz	FASTQ	DNA	785950	180909511	36	230.2	301
ERR10395102_1U.fastq.gz	FASTQ	DNA	33179	7129648	36	214.9	301
ERR10395102_1U.fq.gz	FASTQ	DNA	18	3689	40	204.9	301
ERR10395102_2P.fastq.gz	FASTQ	DNA	785996	164016745	36	208.7	301
ERR10395102_2P.fq.gz	FASTQ	DNA	785950	163966984	36	208.6	301
ERR10395102_2U.fastq.gz	FASTQ	DNA	937	114888	36	122.6	301
ERR10395102_2U.fq.gz	FASTQ	DNA	27	4643	47	172.0	301
ERR10395107_1P.fastq.gz	FASTQ	DNA	914642	200557776	36	219.3	301
ERR10395107_1P.fq.gz	FASTQ	DNA	914610	200480929	35	219.2	301
ERR10395107_1U.fastq.gz	FASTQ	DNA	43904	9170887	36	208.9	301
ERR10395107_1U.fq.gz	FASTQ	DNA	13	2378	52	182.9	301
ERR10395107_2P.fastq.gz	FASTQ	DNA	914642	179370963	36	196.1	301
ERR10395107_2P.fq.gz	FASTQ	DNA	914610	179301214	35	196.0	301
ERR10395107_2U.fastq.gz	FASTQ	DNA	2121	243064	36	114.6	301
ERR10395107_2U.fq.gz	FASTQ	DNA	19	2912	43	153.3	300
ERR10441490_1P.fastq.gz	FASTQ	DNA	1134047	151216831	36	133.3	151
ERR10441490_1P.fq.gz	FASTQ	DNA	1134035	151162597	33	133.3	151
ERR10441490_1U.fastq.gz	FASTQ	DNA	48736	5452112	36	111.9	151
ERR10441490_1U.fq.gz	FASTQ	DNA	3	354	53	118.0	151
ERR10441490_2P.fastq.gz	FASTQ	DNA	1134047	152763309	36	134.7	151
ERR10441490_2P.fq.gz	FASTQ	DNA	1134035	152697790	33	134.6	151
ERR10441490_2U.fastq.gz	FASTQ	DNA	28692	3247019	36	113.2	151
ERR10441490_2U.fq.gz	FASTQ	DNA	9	951	50	105.7	151
ERR10441525_1P.fastq.gz	FASTQ	DNA	1696124	220146092	36	129.8	151
ERR10441525_1P.fq.gz	FASTQ	DNA	1696112	219998504	29	129.7	151
ERR10441525_1U.fastq.gz	FASTQ	DNA	108613	11927851	36	109.8	151
ERR10441525_1U.fq.gz	FASTQ	DNA	2	239	88	119.5	151
ERR10441525_2P.fastq.gz	FASTQ	DNA	1696124	219533041	36	129.4	151
ERR10441525_2P.fq.gz	FASTQ	DNA	1696112	219328653	29	129.3	151
ERR10441525_2U.fastq.gz	FASTQ	DNA	46129	4898313	36	106.2	151
ERR10441525_2U.fq.gz	FASTQ	DNA	10	1293	42	129.3	151
ERR11191889_1P.fastq.gz	FASTQ	DNA	624106	138089094	36	221.3	251
ERR11191889_1P.fq.gz	FASTQ	DNA	624091	138062953	5	221.2	251
ERR11191889_1U.fastq.gz	FASTQ	DNA	36715	6705322	36	182.6	251
ERR11191889_1U.fq.gz	FASTQ	DNA	3	593	133	197.7	250
ERR11191889_2P.fastq.gz	FASTQ	DNA	624106	127803275	36	204.8	251
ERR11191889_2P.fq.gz	FASTQ	DNA	624091	127786492	36	204.8	251
ERR11191889_2U.fastq.gz	FASTQ	DNA	1560	203845	36	130.7	251
ERR11191889_2U.fq.gz	FASTQ	DNA	12	2162	127	180.2	251
ERR11191894_1P.fastq.gz	FASTQ	DNA	797535	169934918	36	213.1	251
ERR11191894_1P.fq.gz	FASTQ	DNA	797514	169897237	36	213.0	251
ERR11191894_1U.fastq.gz	FASTQ	DNA	35525	6447554	36	181.5	251
ERR11191894_1U.fq.gz	FASTQ	DNA	12	2497	138	208.1	251
ERR11191894_2P.fastq.gz	FASTQ	DNA	797535	159774862	36	200.3	251
ERR11191894_2P.fq.gz	FASTQ	DNA	797514	159745684	36	200.3	251
ERR11191894_2U.fastq.gz	FASTQ	DNA	1636	214840	36	131.3	251
ERR11191894_2U.fq.gz	FASTQ	DNA	9	1728	129	192.0	250
ERR11192043_1P.fastq.gz	FASTQ	DNA	1219138	264002683	36	216.5	251
ERR11192043_1P.fq.gz	FASTQ	DNA	1219102	263957150	36	216.5	251
ERR11192043_1U.fastq.gz	FASTQ	DNA	40502	7280655	36	179.8	251
ERR11192043_1U.fq.gz	FASTQ	DNA	6	868	65	144.7	251
ERR11192043_2P.fastq.gz	FASTQ	DNA	1219138	253208901	36	207.7	251
ERR11192043_2P.fq.gz	FASTQ	DNA	1219102	253172803	36	207.7	251
ERR11192043_2U.fastq.gz	FASTQ	DNA	2241	308016	36	137.4	251
ERR11192043_2U.fq.gz	FASTQ	DNA	30	5652	37	188.4	251
ERR11192044_1P.fastq.gz	FASTQ	DNA	1051066	233516962	36	222.2	251
ERR11192044_1P.fq.gz	FASTQ	DNA	1051019	233480757	26	222.1	251
ERR11192044_1U.fastq.gz	FASTQ	DNA	37545	6846154	36	182.3	251
ERR11192044_1U.fq.gz	FASTQ	DNA	19	3744	53	197.1	251
ERR11192044_2P.fastq.gz	FASTQ	DNA	1051066	222625609	36	211.8	251
ERR11192044_2P.fq.gz	FASTQ	DNA	1051019	222595120	36	211.8	251
ERR11192044_2U.fastq.gz	FASTQ	DNA	1791	242081	36	135.2	251
ERR11192044_2U.fq.gz	FASTQ	DNA	28	5151	45	184.0	251
ERR11192068_1P.fastq.gz	FASTQ	DNA	692498	149108702	36	215.3	251
ERR11192068_1P.fq.gz	FASTQ	DNA	692484	149079826	36	215.3	251
ERR11192068_1U.fastq.gz	FASTQ	DNA	32277	5680747	36	176.0	251
ERR11192068_1U.fq.gz	FASTQ	DNA	3	671	171	223.7	251
ERR11192068_2P.fastq.gz	FASTQ	DNA	692498	141256077	36	204.0	251
ERR11192068_2P.fq.gz	FASTQ	DNA	692484	141231815	34	203.9	251
ERR11192068_2U.fastq.gz	FASTQ	DNA	1652	211927	36	128.3	251
ERR11192068_2U.fq.gz	FASTQ	DNA	11	2013	65	183.0	251
ERR11192071_1P.fastq.gz	FASTQ	DNA	1167429	248752488	36	213.1	251
ERR11192071_1P.fq.gz	FASTQ	DNA	1167415	248708255	36	213.0	251
ERR11192071_1U.fastq.gz	FASTQ	DNA	56167	9622958	36	171.3	251
ERR11192071_1U.fq.gz	FASTQ	DNA	5	1005	99	201.0	251
ERR11192071_2P.fastq.gz	FASTQ	DNA	1167429	225169888	36	192.9	249
ERR11192071_2P.fq.gz	FASTQ	DNA	1167415	225136177	36	192.9	249
ERR11192071_2U.fastq.gz	FASTQ	DNA	2678	309995	36	115.8	249
ERR11192071_2U.fq.gz	FASTQ	DNA	9	1567	56	174.1	247
ERR11192077_1P.fastq.gz	FASTQ	DNA	885086	202075739	36	228.3	251
ERR11192077_1P.fq.gz	FASTQ	DNA	885076	202057003	19	228.3	251
ERR11192077_1U.fastq.gz	FASTQ	DNA	31920	5248517	36	164.4	251
ERR11192077_1U.fq.gz	FASTQ	DNA	4	996	246	249.0	250
ERR11192077_2P.fastq.gz	FASTQ	DNA	885086	192495481	36	217.5	251
ERR11192077_2P.fq.gz	FASTQ	DNA	885076	192482438	36	217.5	251
ERR11192077_2U.fastq.gz	FASTQ	DNA	1520	223095	36	146.8	251
ERR11192077_2U.fq.gz	FASTQ	DNA	6	1032	73	172.0	251
ERR11192081_1P.fastq.gz	FASTQ	DNA	915381	208719411	36	228.0	251
ERR11192081_1P.fq.gz	FASTQ	DNA	915367	208701987	19	228.0	251
ERR11192081_1U.fastq.gz	FASTQ	DNA	21752	3375593	36	155.2	251
ERR11192081_1U.fq.gz	FASTQ	DNA	3	595	172	198.3	235
ERR11192081_2P.fastq.gz	FASTQ	DNA	915381	202631363	36	221.4	251
ERR11192081_2P.fq.gz	FASTQ	DNA	915367	202618810	36	221.4	251
ERR11192081_2U.fastq.gz	FASTQ	DNA	1735	279334	36	161.0	251
ERR11192081_2U.fq.gz	FASTQ	DNA	11	2010	41	182.7	251
ERR11192375_1P.fastq.gz	FASTQ	DNA	871647	197743951	36	226.9	251
ERR11192375_1P.fq.gz	FASTQ	DNA	871631	197723069	36	226.8	251
ERR11192375_1U.fastq.gz	FASTQ	DNA	29513	5161517	36	174.9	251
ERR11192375_1U.fq.gz	FASTQ	DNA	9	1955	116	217.2	251
ERR11192375_2P.fastq.gz	FASTQ	DNA	871647	187934086	36	215.6	251
ERR11192375_2P.fq.gz	FASTQ	DNA	871631	187917651	36	215.6	251
ERR11192375_2U.fastq.gz	FASTQ	DNA	1401	206756	36	147.6	251
ERR11192375_2U.fq.gz	FASTQ	DNA	7	1201	54	171.6	251
ERR11192379_1P.fastq.gz	FASTQ	DNA	387174	90602864	36	234.0	251
ERR11192379_1P.fq.gz	FASTQ	DNA	387167	90596872	36	234.0	251
ERR11192379_1U.fastq.gz	FASTQ	DNA	10377	1699263	36	163.8	251
ERR11192379_1U.fq.gz	FASTQ	DNA	4	988	242	247.0	251
ERR11192379_2P.fastq.gz	FASTQ	DNA	387174	86365164	36	223.1	251
ERR11192379_2P.fq.gz	FASTQ	DNA	387167	86359787	36	223.1	251
ERR11192379_2U.fastq.gz	FASTQ	DNA	690	117618	36	170.5	251
ERR11192379_2U.fq.gz	FASTQ	DNA	3	687	205	229.0	250
ERR11192399_1P.fastq.gz	FASTQ	DNA	720307	160296488	36	222.5	251
ERR11192399_1P.fq.gz	FASTQ	DNA	720275	160267210	36	222.5	251
ERR11192399_1U.fastq.gz	FASTQ	DNA	18009	2921314	36	162.2	251
ERR11192399_1U.fq.gz	FASTQ	DNA	11	1935	53	175.9	251
ERR11192399_2P.fastq.gz	FASTQ	DNA	720307	155645524	36	216.1	251
ERR11192399_2P.fq.gz	FASTQ	DNA	720275	155624597	15	216.1	251
ERR11192399_2U.fastq.gz	FASTQ	DNA	1455	223771	36	153.8	251
ERR11192399_2U.fq.gz	FASTQ	DNA	21	3794	48	180.7	250
ERR11192417_1P.fastq.gz	FASTQ	DNA	753698	171893820	36	228.1	251
ERR11192417_1P.fq.gz	FASTQ	DNA	753681	171871073	36	228.0	251
ERR11192417_1U.fastq.gz	FASTQ	DNA	33896	6147223	36	181.4	251
ERR11192417_1U.fq.gz	FASTQ	DNA	11	2531	168	230.1	251
ERR11192417_2P.fastq.gz	FASTQ	DNA	753698	162035362	36	215.0	251
ERR11192417_2P.fq.gz	FASTQ	DNA	753681	162019081	36	215.0	251
ERR11192417_2U.fastq.gz	FASTQ	DNA	1107	151590	36	136.9	251
ERR11192417_2U.fq.gz	FASTQ	DNA	6	1249	140	208.2	250
ERR11196271_1P.fastq.gz	FASTQ	DNA	769240	166548972	36	216.5	251
ERR11196271_1P.fq.gz	FASTQ	DNA	769228	166511428	36	216.5	251
ERR11196271_1U.fastq.gz	FASTQ	DNA	45212	8449475	36	186.9	251
ERR11196271_1U.fq.gz	FASTQ	DNA	5	932	70	186.4	250
ERR11196271_2P.fastq.gz	FASTQ	DNA	769240	155411233	36	202.0	251
ERR11196271_2P.fq.gz	FASTQ	DNA	769228	155380439	36	202.0	251
ERR11196271_2U.fastq.gz	FASTQ	DNA	2233	283013	36	126.7	251
ERR11196271_2U.fq.gz	FASTQ	DNA	7	1395	103	199.3	250
ERR11196301_1P.fastq.gz	FASTQ	DNA	550382	125108715	36	227.3	251
ERR11196301_1P.fq.gz	FASTQ	DNA	550355	125088600	36	227.3	251
ERR11196301_1U.fastq.gz	FASTQ	DNA	12132	1833059	36	151.1	251
ERR11196301_1U.fq.gz	FASTQ	DNA	11	2413	52	219.4	251
ERR11196301_2P.fastq.gz	FASTQ	DNA	550382	121296707	36	220.4	251
ERR11196301_2P.fq.gz	FASTQ	DNA	550355	121283405	36	220.4	251
ERR11196301_2U.fastq.gz	FASTQ	DNA	426	69011	36	162.0	251
ERR11196301_2U.fq.gz	FASTQ	DNA	16	2742	37	171.4	250
ERR11196304_1P.fastq.gz	FASTQ	DNA	525795	117806946	36	224.1	251
ERR11196304_1P.fq.gz	FASTQ	DNA	525774	117786824	36	224.0	251
ERR11196304_1U.fastq.gz	FASTQ	DNA	9737	1455925	36	149.5	251
ERR11196304_1U.fq.gz	FASTQ	DNA	7	1609	179	229.9	251
ERR11196304_2P.fastq.gz	FASTQ	DNA	525795	114802276	36	218.3	251
ERR11196304_2P.fq.gz	FASTQ	DNA	525774	114788919	36	218.3	251
ERR11196304_2U.fastq.gz	FASTQ	DNA	480	81414	36	169.6	251
ERR11196304_2U.fq.gz	FASTQ	DNA	14	3066	96	219.0	251
ERR11196399_1P.fastq.gz	FASTQ	DNA	1143345	252669894	36	221.0	251
ERR11196399_1P.fq.gz	FASTQ	DNA	1143310	252617571	36	221.0	251
ERR11196399_1U.fastq.gz	FASTQ	DNA	51956	9622240	36	185.2	251
ERR11196399_1U.fq.gz	FASTQ	DNA	13	2864	157	220.3	251
ERR11196399_2P.fastq.gz	FASTQ	DNA	1143345	240520969	36	210.4	251
ERR11196399_2P.fq.gz	FASTQ	DNA	1143310	240482290	16	210.3	251
ERR11196399_2U.fastq.gz	FASTQ	DNA	1433	193171	36	134.8	251
ERR11196399_2U.fq.gz	FASTQ	DNA	22	4276	84	194.4	251
ERR11196450_1P.fastq.gz	FASTQ	DNA	1327108	298060039	36	224.6	251
ERR11196450_1P.fq.gz	FASTQ	DNA	1327096	298015418	36	224.6	251
ERR11196450_1U.fastq.gz	FASTQ	DNA	56874	11121358	36	195.5	251
ERR11196450_1U.fq.gz	FASTQ	DNA	3	555	100	185.0	251
ERR11196450_2P.fastq.gz	FASTQ	DNA	1327108	279475226	36	210.6	251
ERR11196450_2P.fq.gz	FASTQ	DNA	1327096	279440032	36	210.6	251
ERR11196450_2U.fastq.gz	FASTQ	DNA	1657	231300	36	139.6	251
ERR11196450_2U.fq.gz	FASTQ	DNA	9	1983	87	220.3	251
ERR11196507_1P.fastq.gz	FASTQ	DNA	1151685	244144472	36	212.0	251
ERR11196507_1P.fq.gz	FASTQ	DNA	1151646	244077801	36	211.9	251
ERR11196507_1U.fastq.gz	FASTQ	DNA	36854	6140815	36	166.6	251
ERR11196507_1U.fq.gz	FASTQ	DNA	18	3115	52	173.1	251
ERR11196507_2P.fastq.gz	FASTQ	DNA	1151685	231479749	36	201.0	251
ERR11196507_2P.fq.gz	FASTQ	DNA	1151646	231444228	36	201.0	251
ERR11196507_2U.fastq.gz	FASTQ	DNA	2434	351324	36	144.3	251
ERR11196507_2U.fq.gz	FASTQ	DNA	21	3085	59	146.9	250
ERR11196515_1P.fastq.gz	FASTQ	DNA	1125942	252372059	36	224.1	251
ERR11196515_1P.fq.gz	FASTQ	DNA	1125932	252338965	36	224.1	251
ERR11196515_1U.fastq.gz	FASTQ	DNA	58586	11203283	36	191.2	251
ERR11196515_1U.fq.gz	FASTQ	DNA	6	1379	126	229.8	251
ERR11196515_2P.fastq.gz	FASTQ	DNA	1125942	237373559	36	210.8	251
ERR11196515_2P.fq.gz	FASTQ	DNA	1125932	237352501	36	210.8	251
ERR11196515_2U.fastq.gz	FASTQ	DNA	1402	183313	36	130.8	251
ERR11196515_2U.fq.gz	FASTQ	DNA	4	582	73	145.5	194
ERR11196531_1P.fastq.gz	FASTQ	DNA	990912	192554662	36	194.3	251
ERR11196531_1P.fq.gz	FASTQ	DNA	990892	192466606	36	194.2	251
ERR11196531_1U.fastq.gz	FASTQ	DNA	61441	10327162	36	168.1	251
ERR11196531_1U.fq.gz	FASTQ	DNA	6	885	44	147.5	251
ERR11196531_2P.fastq.gz	FASTQ	DNA	990912	173756075	36	175.3	247
ERR11196531_2P.fq.gz	FASTQ	DNA	990892	173699234	36	175.3	247
ERR11196531_2U.fastq.gz	FASTQ	DNA	5094	633755	36	124.4	246
ERR11196531_2U.fq.gz	FASTQ	DNA	14	2075	39	148.2	236
ERR11196540_1P.fastq.gz	FASTQ	DNA	702713	150258422	36	213.8	251
ERR11196540_1P.fq.gz	FASTQ	DNA	702708	150225711	36	213.8	251
ERR11196540_1U.fastq.gz	FASTQ	DNA	28165	4919329	36	174.7	251
ERR11196540_1U.fq.gz	FASTQ	DNA	1	151	151	151.0	151
ERR11196540_2P.fastq.gz	FASTQ	DNA	702713	139897596	36	199.1	251
ERR11196540_2P.fq.gz	FASTQ	DNA	702708	139875898	36	199.1	251
ERR11196540_2U.fastq.gz	FASTQ	DNA	1342	183255	36	136.6	251
ERR11196540_2U.fq.gz	FASTQ	DNA	4	766	87	191.5	229
ERR11196560_1P.fastq.gz	FASTQ	DNA	1271166	236506383	36	186.1	251
ERR11196560_1P.fq.gz	FASTQ	DNA	1271140	236399365	4	186.0	251
ERR11196560_1U.fastq.gz	FASTQ	DNA	44315	7885658	36	177.9	251
ERR11196560_1U.fq.gz	FASTQ	DNA	10	1794	90	179.4	251
ERR11196560_2P.fastq.gz	FASTQ	DNA	1271166	227887688	36	179.3	251
ERR11196560_2P.fq.gz	FASTQ	DNA	1271140	227836823	36	179.2	251
ERR11196560_2U.fastq.gz	FASTQ	DNA	3849	470074	36	122.1	251
ERR11196560_2U.fq.gz	FASTQ	DNA	16	2541	58	158.8	251
ERR11196585_1P.fastq.gz	FASTQ	DNA	477787	111250481	36	232.8	251
ERR11196585_1P.fq.gz	FASTQ	DNA	477779	111239933	36	232.8	251
ERR11196585_1U.fastq.gz	FASTQ	DNA	17968	3666376	36	204.1	251
ERR11196585_1U.fq.gz	FASTQ	DNA	6	1346	151	224.3	250
ERR11196585_2P.fastq.gz	FASTQ	DNA	477787	99554429	36	208.4	251
ERR11196585_2P.fq.gz	FASTQ	DNA	477779	99544039	36	208.3	251
ERR11196585_2U.fastq.gz	FASTQ	DNA	339	47674	36	140.6	251
ERR11196585_2U.fq.gz	FASTQ	DNA	2	307	81	153.5	226
ERR11196597_1P.fastq.gz	FASTQ	DNA	1404914	310753926	36	221.2	251
ERR11196597_1P.fq.gz	FASTQ	DNA	1404905	310704176	36	221.2	251
ERR11196597_1U.fastq.gz	FASTQ	DNA	36935	7359846	36	199.3	251
ERR11196597_1U.fq.gz	FASTQ	DNA	6	1212	123	202.0	251
ERR11196597_2P.fastq.gz	FASTQ	DNA	1404914	293357426	36	208.8	251
ERR11196597_2P.fq.gz	FASTQ	DNA	1404905	293314781	36	208.8	251
ERR11196597_2U.fastq.gz	FASTQ	DNA	1156	168318	36	145.6	251
ERR11196597_2U.fq.gz	FASTQ	DNA	3	610	179	203.3	237
ERR11196708_1P.fastq.gz	FASTQ	DNA	628963	140122157	36	222.8	251
ERR11196708_1P.fq.gz	FASTQ	DNA	628947	140109678	36	222.8	251
ERR11196708_1U.fastq.gz	FASTQ	DNA	31235	6148477	36	196.8	251
ERR11196708_1U.fq.gz	FASTQ	DNA	6	1149	95	191.5	251
ERR11196708_2P.fastq.gz	FASTQ	DNA	628963	131286165	36	208.7	251
ERR11196708_2P.fq.gz	FASTQ	DNA	628947	131269932	36	208.7	251
ERR11196708_2U.fastq.gz	FASTQ	DNA	489	69271	36	141.7	251
ERR11196708_2U.fq.gz	FASTQ	DNA	10	1473	39	147.3	250
ERR11196829_1P.fastq.gz	FASTQ	DNA	946500	208166812	36	219.9	251
ERR11196829_1P.fq.gz	FASTQ	DNA	946475	208147317	36	219.9	251
ERR11196829_1U.fastq.gz	FASTQ	DNA	16166	3091471	36	191.2	251
ERR11196829_1U.fq.gz	FASTQ	DNA	12	2599	155	216.6	251
ERR11196829_2P.fastq.gz	FASTQ	DNA	946500	204191107	36	215.7	251
ERR11196829_2P.fq.gz	FASTQ	DNA	946475	204169394	36	215.7	251
ERR11196829_2U.fastq.gz	FASTQ	DNA	1260	200772	36	159.3	251
ERR11196829_2U.fq.gz	FASTQ	DNA	13	2680	105	206.2	251
ERR11196865_1P.fastq.gz	FASTQ	DNA	764151	166388003	36	217.7	251
ERR11196865_1P.fq.gz	FASTQ	DNA	764138	166370637	3	217.7	251
ERR11196865_1U.fastq.gz	FASTQ	DNA	19735	3880178	36	196.6	251
ERR11196865_1U.fq.gz	FASTQ	DNA	2	502	251	251.0	251
ERR11196865_2P.fastq.gz	FASTQ	DNA	764151	161382827	36	211.2	251
ERR11196865_2P.fq.gz	FASTQ	DNA	764138	161363546	36	211.2	251
ERR11196865_2U.fastq.gz	FASTQ	DNA	781	112047	36	143.5	251
ERR11196865_2U.fq.gz	FASTQ	DNA	11	2050	58	186.4	251
ERR11196902_1P.fastq.gz	FASTQ	DNA	1101292	247440628	36	224.7	251
ERR11196902_1P.fq.gz	FASTQ	DNA	1101272	247423456	36	224.7	251
ERR11196902_1U.fastq.gz	FASTQ	DNA	16541	3355939	36	202.9	251
ERR11196902_1U.fq.gz	FASTQ	DNA	7	1651	180	235.9	251
ERR11196902_2P.fastq.gz	FASTQ	DNA	1101292	239402858	36	217.4	251
ERR11196902_2P.fq.gz	FASTQ	DNA	1101272	239373955	4	217.4	251
ERR11196902_2U.fastq.gz	FASTQ	DNA	676	114206	36	168.9	251
ERR11196902_2U.fq.gz	FASTQ	DNA	13	2531	57	194.7	251
ERR11197013_1P.fastq.gz	FASTQ	DNA	866163	186359561	36	215.2	251
ERR11197013_1P.fq.gz	FASTQ	DNA	866156	186334893	36	215.1	251
ERR11197013_1U.fastq.gz	FASTQ	DNA	13332	2710457	36	203.3	251
ERR11197013_1U.fq.gz	FASTQ	DNA	4	795	128	198.8	251
ERR11197013_2P.fastq.gz	FASTQ	DNA	866163	171340669	36	197.8	251
ERR11197013_2P.fq.gz	FASTQ	DNA	866156	171306019	36	197.8	251
ERR11197013_2U.fastq.gz	FASTQ	DNA	473	70286	38	148.6	251
ERR11197013_2U.fq.gz	FASTQ	DNA	3	551	143	183.7	230
ERR14757536_1P.fastq.gz	FASTQ	DNA	1864434	276734501	36	148.4	151
ERR14757536_1P.fq.gz	FASTQ	DNA	1864327	276711922	12	148.4	151
ERR14757536_1U.fastq.gz	FASTQ	DNA	27224	3915496	36	143.8	151
ERR14757536_1U.fq.gz	FASTQ	DNA	59	8733	114	148.0	151
ERR14757536_2P.fastq.gz	FASTQ	DNA	1864434	275403011	36	147.7	151
ERR14757536_2P.fq.gz	FASTQ	DNA	1864327	275376704	36	147.7	151
ERR14757536_2U.fastq.gz	FASTQ	DNA	3512	466126	36	132.7	151
ERR14757536_2U.fq.gz	FASTQ	DNA	48	7176	113	149.5	151
ERR8568688_1P.fastq.gz	FASTQ	DNA	1331243	191127475	36	143.6	151
ERR8568688_1P.fq.gz	FASTQ	DNA	1331220	191111444	36	143.6	151
ERR8568688_1U.fastq.gz	FASTQ	DNA	17193	2044789	36	118.9	151
ERR8568688_1U.fq.gz	FASTQ	DNA	5	751	148	150.2	151
ERR8568688_2P.fastq.gz	FASTQ	DNA	1331243	190588150	36	143.2	151
ERR8568688_2P.fq.gz	FASTQ	DNA	1331220	190568280	36	143.2	151
ERR8568688_2U.fastq.gz	FASTQ	DNA	8905	1030882	36	115.8	151
ERR8568688_2U.fq.gz	FASTQ	DNA	18	2278	56	126.6	151
ERR8568689_1P.fastq.gz	FASTQ	DNA	1175430	167560327	36	142.6	151
ERR8568689_1P.fq.gz	FASTQ	DNA	1175419	167541364	32	142.5	151
ERR8568689_1U.fastq.gz	FASTQ	DNA	20427	2432002	36	119.1	151
ERR8568689_1U.fq.gz	FASTQ	DNA	2	301	150	150.5	151
ERR8568689_2P.fastq.gz	FASTQ	DNA	1175430	166771295	36	141.9	151
ERR8568689_2P.fq.gz	FASTQ	DNA	1175419	166750653	34	141.9	151
ERR8568689_2U.fastq.gz	FASTQ	DNA	9541	1078075	36	113.0	151
ERR8568689_2U.fq.gz	FASTQ	DNA	9	1324	119	147.1	151
ERR8568691_1P.fastq.gz	FASTQ	DNA	1580318	228806238	36	144.8	151
ERR8568691_1P.fq.gz	FASTQ	DNA	1580227	228778427	36	144.8	151
ERR8568691_1U.fastq.gz	FASTQ	DNA	19973	2395300	36	119.9	151
ERR8568691_1U.fq.gz	FASTQ	DNA	21	3155	149	150.2	151
